Osteguna                         	Bhibar	Joi	Kullka		Arapo	Alkhamess / Alxems	Lajmis	星期四	xīngqísì	yiumerat	Rajmis 	 Wara-uru	Alkamessa	Quinta-feira	Четвъртак	Donnerstag	Xoves / Quinta feira	Dijous	Jeudi	Jueves	Thursday	Czwartek	четверг	Chetverg	Mercoledì	jamis	الخميس	Jumeraat	Quinta-feira	Dijous	Donneschdeg	Pempti 	Πέμπτη 	Perşembe	četrtek	Четвер	Csütörtök 	četvrtak	Четвртак. 	četvrtak	Kinta Fera	Zòbia	[guruwaar]	गुरुवार 	Brihospotibar	Mukolo ya mbo 	Xueves	Huwebes	Torsdag	Čtvrtek 	torstai 	Štvrtok 	Fimmtudagur 
Ostirala                           	Sucrabar	Vineri	Chaska		Arapoteî	Aldjiuma / Arjuma	Jamǎa	星期五	xīngqíwǔ	yioma                         	Jamǎa 	 Ch’asca-uru	Aljuma	Sexta-feira	Петък	Freitag	Venres / Sexta feira	Divendres	Vendredi	Viernes	Friday	Piątek	пятница	Piatnitsa	Giovedì	yumua	الجمعة	Jumma	Sexta-feira	Divendres	Freideg	Paraskevi 	Παρασκευή 	Cuma	petek	П'ятниця	Péntek 	petak	Петак. 	petak	Sesta Fera	Chenàpura	[shukrawaar]	शुक्रवार 	Shukrobar	Mukolo ya mitanu 	Vienres	biyernes	Fredag	Patek 	perjantai 	Piatok 	Föstudagur 
Larunbata                        	Sonibar	Sâmbătă	Wacha		Arapokôi	Gawou / Samdi	Sabt	星期六	xīngqílìu	afta                      	Sabz 	 Curmi-uru	Sibite 	Sábado	Събота	Samstag	Sábado	Dissabte	Samedi	Sábado	Saturday	Sobota	суббота	Subbota	Venerdì	sebt	السبت	Hafta	Sábado	Dissabte	Samschdeg	Savvato 	Σάββατο 	Cumartesi	sobota	Субота	Szombat 	subota	Субота. 	subota	Sábadu	Sàpadu	[shaniwaar]	शनिवार 	Shonibar	Mukolo ya motuba 	Sábadu	sabado	Lördag	Sobota 	lauantai 	Sobota 	Laugardagur 
Igandea                       	Aitabar	Duminică	Inti		Arateî	Diber / Dimas	Lhad	星期天	xīngqítiān	etvaar                  	Rhad 	 Inti-uru	Demache	Domingo	Неделя	Sonntag	Domingo	Diumenge	Dimanche	Domingo	Sunday	Niedziela	воскресенье	Boskresieniye	Sabato	lahad	الاحد	Etwar	Domingo	Dumenge	Sonndeg	Kiriaki 	Κυριακή	Pazar	nedelja	Неділя	Vasárnap 	nedelja	Недеља. 	nedjelja	Dia Dumingu	Dumìnica	[raviwaar]	रविवार 	Robibar	Mukolo ya eyenga	Domingu	linggo	Söndag	Neděle 	sunnuntai 	Nedeľa 	Sunnudagur 
																																																					
Negua	Hiunda	Iarnā	Tamyay	Hiver	araro'y	Setde 	Chitaa	冬季	dongjì	mosme serma                          	Rmachta 	 Juyphipacha (ThayaPacha)	Jaholl	Inverno	Зима	Winter	Inverno	Hivern	Hiver	Invierno	Winter	Zima	зима	Zima		chitaa	الشتاء	Sial	Inverno	Ivern	Wanter	jimonas 	Χειμώνας 	kış	zima	Зима	Tél 	zima	Зима. 	zima	Invernu	Iberru	[ H e m a n t a ]	हेमन्तः	Shitkal / Shit	Malili	Hibiernu / Iviernu	taglamig	Vinter	Zima 	Talvi 	Zima 	Vetur 
Udaberria	Basanta nitu	Primăvara	Sisapampa	Printemps	arapoty	Lolli 	Rabiǎ	春天	chūntiān	mosme garma     	Arbiǎ 	 LapacPacha 	Che chelle	Primavera	Есен	Frühling	Primavera	Primavera	Printemps	Primavera	Spring	Wiosna	весна	Vesna	Inverno	arabi	ربيع	Bahaar	Primavera	Primavera	Fréijoer	Aniksi 	Άνοιξη 	bahar	pomlad	Весна	Tavasz 	proleće	Пролеће. 	proljeće	Primavera	Beranu	[Vasanta]	वसन्तः 	Boshontokal / Boshonto		Primavera	tagsibol	Vår	Jaro 	Kevät 	Jar 	Vor 
Uda           	Barrsa	Vară	Inti wayrapacha	Été	arahaku	Tangor  	Sayf	夏季	xiàjì	mosme bajar       	Anabdo	 JalluPacha	Nungu	Verão	Пролет	Sommer	Verán	Estiu	Été	Verano	Summer	Lato	лето	Lieto	Primavera	asaif	صيف	Rora                    	Verão	Estiu	Summer	Kalokeri 	Καλοκαίρι	yaz	poletje	Літо	Nyár 	leto	Лето. 	ljeto	Veron	Istiu	[Grishma]	ग्रीष्मः 	Grismakal / Grisma	Elanga 	Veranu / Branu	tagaraw	Sommar	Léto 	kesäkuu 	Leto 	Sumar 
Udazkena	Sharad nitu	Toamnā	Chiripacha	Automme	ro’y ñepyrũ / Araroguekúi 	Thioron	Ljarif	秋天	qīutiān	mosme yesaan     	Rajrif	 AwtiPacha	Cheddu	Outono	Лято	Herbst	Outono	Tardor	Automne	Otoño	Autumn 	Jesień	осень	Osen'	Estate	aljarif	خريف	Savan bahdra	Outono	Tardor	Hierscht	Fthinoporo 	Φθινόπωρο	sonbahar	jesen	Осінь	ősz 	jesen	Јесен. 	jesen	Otonu	Atonzu	[Sharat]	शरत् 	Shorotkal / Shorot		Tardíu / Seronda	nonexistent	Höst	Podzim 	Syksy 	Jeseň 	Haust 
EZAUGARRIAK (18)																																																					
Polit, eder	Rambri / Sundtri	Frumos/frumoasă/Dragut/ă	Sumak	Ajajak	porã	Refet 	Zwin(giz) / Zwina(emak)	好看 / 妩媚	hǎokàn / wǔmèi	omda/ jubsuret	Dabbah (g)/Tabbahz (e)	Añcha jiwitaqui	Weidi / Laaba	Belo / Lindo	Красив,красива,красивo	Schön, hübsch	Bonito	Bell / Bella	Beau/belle	Bonit@	Beautiful/pretty	Ładny	Красивo	Krasivo	Dopo	zuein/a	جميل	Sohna(n) / Sohni(n)	lindo	Bonic/Bonica	Schéin	Oreo, omorfo 	Ωραίο, όμορφο 	Güzel / güzel	lep (m.) / lepa (f.) / lepo (n.)	Гарний	Szép/Gyönyörű	lep (m.) / lepa (f.) / lepo (n.)	Лепо. 	lijep (m.) / lijepa (f.) / lijepo (n.)	Bunitu	Galanu, ermosu	[khoobsoorat] / [sundar]	ख़ूबसूरत / सुन्दर 	Shundor	kitoko	Guapu / guapa	maganda	Vacker	hezký, pekný 	Kaunis/nätti 	pekný 	Fallegur, Soetur, góður 
Itsusi, zatar	No rambri	Urat/ă		Ajakut	vai	Niaw	Jayab(giz) / Jayba(ema)	丑陋	chǒulòu	ganda/jarab/badsuurat	Daǎafan (g)/ Taǎaffant (e)	Ñaju	Kanni 	Feio	Грозен/на/но	hässlich	Feo	Lleig	Laid (e)	Fe@	Ugly	Brzydki	Некрасиво	Nekrasivo	Bello	ichwein/a	سيئة	Berra/i	feio	Lleig/Lletja	Ellen	Asjimo 	Άσχημο 	çirkin	grd (m.) /grda (f.) / grdo (n.)	Потворний	Csúnya 	ružan (m.) / ružna (f.) / ružno (n.)	Ружно. 	ružan (m.) / ružna (f.) / ružno (n.)	Feiu	Feu	[daraavna] / [badsoorat]	डरावना / बदसूरत 	Bisri	mabe	Feu / fea	mapangit	Ful	ošklivý 	ruma 	škaredý 	Ömurlegur, Ljótur 
Goxo	Mito/ Guilio	Dulce	Michki/mishki	sumsum	he'ẽ	Saf 	Hlo(giz) / Hloa(ema)	甜美	tiánměi	mitta	Dmizid (g)/ Tmizit(e)	Miski	Welli	Doce	Сладък	süß	Doce	Dolç	Doux (douce)	Dulce	sweet	Słodki	сладкий	sladkiy	Brutto	ahlu	حلو	Mitha/i	doce	Dolç	Duuss, séiss	Malako, apalo 	Μαλακό, απαλό 	tatlı	sladek / sladka / sladko	Солодкий	Édes 	sladak / slatka / slatko	Слатко. 	sladak / slatka / slatko	Doxi / Dosi	Durche	[meetha]	मीठा 	Misti	sulali 	Duce	matamis	Söt	sladký 	herttainen 	sladký 	Soetur 
Goiz	Chito	Devreme	Tutamanta	kabrin	voi	Tell	Bakri	早	zǎo	yieldi	Zik	Añchita	Bem bem laloow	Cedo	Рано	früh	Cedo	Aviat	Tôt	Temprano	early	Wcześnie	Рано	Rano	Dolce	bikri	بكّرا	Jaldi	cedo	Enjorn	Fréi	noris 	Νωρίς 	erken	zgodaj	Рано	Korán 	rano	Рано. 	rano	Sedu	Chito	[jaldi]	प्जल्दी 	Taratari / Shokal-shokal / Shigro	Na ngonga 	Ceo	maaga	Tidig 	brzy 	Aikainen, aikaisin 	skoro 	Snemma 
Berandu	Dilo	Târziu	Chishi	kalim	ka´aru	Nadj	Maǎtal	迟	chí	deersee	Iǎdar	Jaiphu	Nebbe	Atrasado	Късно	spät	Tarde	Tard	Tard	Tarde	late	Późno	Поздно	Pozdno	Presto	mitajar	متأخّر	Der	tarde	Tart	Spéit	arga 	Αργά 	geç	pozno	Пізно	Későn 	kasno	Касно. 	kasno	Tardi	Tardu	[der]	देर 	Bilombito / Porai	Sima ngonga 	Tarde	nahuli	Sen	pozdě 	myöhäinen, myöhään	neskoro 	Seint 
Erraza	Sajilo	Ușor	Hawalla	lewaf	ndahasýi	Yombou 	Sahal(giz) / Sahla(ema)	(轻)易	(qīng)yì	asaan	Ishar	Facilaqui	Na yombi	Fácil	Лесно	leicht	Fácil  / Doado	Fàcil	Facile	Fácil	easy	Łatwy	Легко	Liegco	Tardi	heyin	سهل	Sokha/i	fácil	Fàcil	Liicht	efkolo 	Εύκολο 	kolay	lahko, enostavno	Легко	Könnyű 	lako, jednostavno	Лако. 	lako, jednostavno	Fasil	Fàtzile	[aasaan]	आसान 	Shohoj	Ezapasite 	Fácil	madali	Lätt	snadný 	helppo 	ľahký 	Auðvelt 
Zaila	Ofteru	Dificil/greu	Sinchi	teni teni	hasýva	Diaffe  	Sǎib(giz) / Sǎiba(ema)	(艰)难	(jiān)nán	muxkel	Iqsah	Chama	Na meete	Difícil	Трудно	schwierig	Difícil	Difícil	Difficile	Difícil	difficult	Trudny	Трудно	Trudno	Facile	waer	سبع	Okha/i	Difícil	Difícil	Schwéier	diskolo 	Δύσκολο 	zor	težko	Тяжко	Nehéz 	teško	Тешко. 	teško	Difisil	Difìtzile, matanzosu, istragosu.	[mushkil]	मुश्किल 	Kothin	Pasi 	Difícil	mahirap	Svår	težký 	Vaikea 	ťažký 	Erfitt 
Handi	Tulo	Mare	Hatun	rou rouk 	tuicha	Mag / rey	Kbir(giz) / Kbira(ema)	大	dà	be(a)ra	Damaqqan (g)/ Tamaqqant (e)	Jach'a	Nyandi	Grande	Голям/ма/мо	groß	Grande	Gran	Grand 	Grande	big	Duży	Большой	Bol'shoi	Difficile	kabir	كبير	Wadda/i	grande	Grand 	Grouss	megalo 	Μεγάλο 	büyük	velik / velika / veliko	Великий	Nagy 	velik / velika / veliko	Велико. 	velik / velika / veliko	Grandi	Mannu	[badaa]	बडा 	Borho	Munene 	Grande 	malake	Stor	velký 	iso 	veľký 	Stór 
Txiki	Saano	Mic	Uchilla	da titititi	michĩ	Touti 	Sgir(giz)/Sgira(ema)	小	xiǎo	txotaa	Dakoh(g)/ Takohz (e)	Jiskita	Fann di	Pequeno	Малък,малка,малко	klein	Pequeno	Petit	Petit	Pequeñ@	small	Mały	Маленький	Mal'en'kiy	Grande	esgueyir/a	قصير	Nikka/i	pequeñ @	Petit/Petita	Kléng	mikro 	Μικρό 	küçük	majhen / majhna / majhno	Маленький	Kicsi 	mali /mala / malo	Мало. 	mali /mala / malo	Pikinoti	Minore	[chhota]	छोटा 	Choto (Pronounced like big Ch)	Muke 	Pequenu / pequena	maliit	Liten	malý 		malý 	Lítill 
Zahar	Sabai	Bătrân	Ruku/paya	anifane	guaiguĩ  (fem) tuja (masc)	Maguet 	Charaf(giz)/Charfa(ema)	老	lǎo	bura	Awassa (g)/ Dawassaz (e)	Thantha	Noow yee	Velho	Стар/ра/ро	alt	Vello	Vell	Vieux (vieille)	Viej@	old	Stary	Старый	stariy	Piccolo	kahl/a	شيخ	Purana/i	velh@	Vell/Vella	Aal	palio 	Παλιό 	eski	star / stara /staro	Старий	Öreg 	star / stara /staro	Старо. 	star / stara /staro	Bedju	Betzu	[budhdha]	बुढ्ढा 	Briddho	Mukolo 	Vieyu / vieya	matanda	Gammal	starý 	vanha 	starý 	Gamall 
Gazte	Hul	Tânăr	Wamra	agnil (añil)	mitâ	Wokhambane 	Chab(giz)/ Chaba (ema) /"Jeune"	(年)少	(nián)shào	gievan	Ahodri/ Chab	Waina	Suka	Jovem	Млад/да/до	jung	Mozos 	Jove	Jeune	Jóven	young	Młody	Молодой	Molodoy	Vecchio	chab	شاب	Jawan	novo joven	Jove	Jonk	neo 	Νέο 	genç	mlad / mlada / mlado	Молодий	Fiatal 	mlad / mlada / mlado	Младо. 	mlad / mlada / mlado	Joven	Zovanu	[javana]	जवान 	Jubok	Elenge 	Mozu / moza	bata	Ung	mladý 	nuori 	mladý 	Ungur 
Asko	Poisa	Mult	Achka	memek	heta	Bubary 	Bazzaf	很多	hěnduō	boot ziada	Attas/ Bazzaf	Walja	Hew we	Muito	Много	viel	Moito	Molt	Beaucoup	Mucho	a lot, many	Dużo	Много	Mnoga	Giovane	yaser	كثير	Der sara/i 	muito	Molt	Vill	poli	Πολύ 	Bir sürü, bir çok	veliko	Багато	Sok	puno, mnogo	Пуно. 	mnogo	Txeu	Meda	[bahut]	बहुत 	Onek	Mingi 	Enforma	marami	mycket	hodně, mnoho 	Paljon, monta	veľa, mnoho	Mikið, margir 
Gutxi	Tsantsune	Puțin	Asha	tita	sa'i	Bundaw 	Chwiya	很少 ／ （少数）几个	hěnshǎo / (shǎoshù) jǐgè	tora	Chihaja /Chway	Juk'ita	Fanndi	Pouco	Малко	wenig	Pouco	Poc	Peu	Poco	few	Mało	Мало	Malo	Molto	achawai	قليل	Kuja/i	pouco	Poc	Wéineg	ligo 	Λίγο 	az	malo	Мало	Kevés 	malo	Мало. 	malo	Poku	Pacu	[thoda]	थोडा 	Olpo	Muke 	Pocu	kakaunti	lite	několik 	vähän, harva 	niekoľko 	Fáir 
Pixka bat	Koorei	Un pic	ashalla	tita	michimi	Louyem 	Wahad chwiya	一点	yīdiǎn	boot tora	Chihaja waha	Ma juk'ita	Sedda	Um pouquinho	Малко	ein (kleines) bisschen	Un pouco	Una mica	Un peu	Un poco	a little bit	Troszeczkę / trochę	Немного	Nemnogo	Poco	alaachwai	قليلا	Thora/i	um pouco	Un poc	E wéineg	ligo 	Λίγο 	bir nebze	malo	Трохи	Egy kicsit	malo	Мало.	malo	Un poku	Unu pacu	[thode mein]	थोडे 	Olpo ektu	Mwa muka	Un pocu	kaunti	en smula	trochu 	hieman / vähän 	trochu 	Smá 
Zabalik	Kolnu	Deschis	Paska	pekulpekul	jái	Oubekou 	Mahlol(giz) / Mahlola(ema)	开着	kāizhe	jula uwa	Yazam (g)/ Dazam(e)	Jist'arata	Udde te	Aberto	Отворен/на/но	geöffnet	Aberto	Obert	Ouvert (e)	Abierto	open	Otwarty	Открыто	otcrito	Un po' 	maftuh	مفتوح	Khulla/i	aberto	Obert	Op	anijta 	Ανοιχτά 	açık	odprt / odprta / odprto	Відкрито	Nyitva 	otvoren / otvorena / otvoreno	Отворено. 	otvoren / otvorena / otvoreno	Abertu	Abertu	[khula]	खुला 	Khola	Yako funguama 	Abiertu	bukas	öppet	otevřený 	avoinna 	otvorený 	Opið 
Itxita	Bandagan	Închis	Wishkashka	pepek	oñemboty	Tediou 	Masdod(giz) / Masdoda(ema)	关着	guāzhe	band	Ibalaǎ (g)/Dabalaǎ (e)	Jist'antata	Sokkey	Fechado	Затворен/на/но	geschlossen	Pechado	Tancat	Fermé (e)	Cerrado	closed	Zamknięty	Закрыто	zacrito	Aperto	magful	مغلق	Band	fechado	Tancat	Zou	klista 	Κλειστά 	kapalı	zaprt / zaprta / zaprto	Зачинено	Zárva 	zatvoren / zatvorena / zatvoreno	Затворено. 	zatvoren / zatvorena / zatvoreno	Fitxadu	Serradu	[band]	बन्द 	Bondho	Yako 	Zarrau	sarado	stängt	zavřený 	suljettu 	zatvorený 	Náloegt 
Poliki	Beshtare	Încet	Allimanta	ukan tita	mbegue	Ndanka  	Bachuia	慢慢	màn màn 	Ahista	Chway chway 	K’acha 	Doye	Devagar, lentamente	бавно	langsam	Lentamente	Lent	Doucement	Despacio	slowly	Powoli	медленно	medlenno	Chiuso	bichaur	بطيء	Oli (oli-oli)	divagar	Llentament	Lues	arga 	Αργά 	yavaş yavaş	počasi	Повільно	Lassan 	polako, polagano, sporo	Споро/Полако 	polako, polagano, sporo	Divagar/ na masu	A pianeddu	[araam]	आराम 	Dhiro		Adulces	dahan dahan	långsamt	pomalu 	hitaastu 	pomaly 	Hoegt 
Azkar	Chito	Degrabă / repede 	Utka	dajájaw fit	pya´e	Gaw  	beZarba / serbi / derrya	快（速）	kuài(sù)	Yaldi	Daghya 	K’ata	Yahunno	Rápido 	бързо	schnell	Rápido / Axiña 	Ràpid	Vite/rapidement	Rápido	quickly	Szybko	быстро	Bistro	Piano, lento, lentamente	bilaachla	سريع	Jaldi	rápido	Ràpid	Schnell / féx	grigora 	Γρήγορα 	hızla	hitro	Швидко	Gyorsan	brzo	Брзо. 	brzo	Rapidu/ Faxi	Lestru	[jaldi]	जल्दी 	Druto		Rápido	mabilis	snabbt	rychle 	nopeasti 	rýchlo 	Snöggt 
KOLOREAK (10)																																																					
Beltza	Kalo	Negru	Yana	Noir 	Hû	Gnoul /nyool	Khal	黑色	hēisè	kaala	Abarkan	Ch'iyara  	Ballehjo	Preto 	Черен/на/но	Schwarz	Negro / Preto	Negre	Noir 	Negro	Black	Czarny	Чёрный	Chorniy		ekjal	أسود	Kala/i	preto	Negre	Schwarz	Mavro 	Μαύρο 	siyah	črna	Чорний	Fekete	crna	Црно. 	crna	Pretu	Nigheddu	[kaala]	काला 	Kalo	Moyondo 	Negru	itim	Svart	Černá 	Musta 	Čierna 	Svartur 
Zuria 	Sheto	Alb	Yurak	fit	Morotî	Wekh 	Byad	白色	báisè	zafeed	Axamrar	janq’o 	Danneh jo	Branco	Бял/ла/ло	Weiß	Branco	Blanc	Blanc	Blanco	White	Biały	Белый	Beliy	Nero	abiad	ابيض	Chitta/i	branco	Blanc	Wäiss	Aspro 	Άσπρο 	beyaz	bela	Білий	Fehér 	bela	Бело. 	bijela	Branku	Arvu	[safedi]	सफेदी 	Shada	Pembe 	Blancu	puti	Vit	Bílá 	Valkoinen 	Biela 	Hvítur 
Horia 	Poaielo	Galben	Killu	Jaune	Sayju	Mbokkou / Nete	Sfar	黄色	huángsè	pila	Awrag	K'ellu	Neteejo	Amarelo	Жълт/та/то	Gelb	Amarelo	Groc	Jaune	Amarillo	Yellow	Żółty	Жёлтый	Joltiy	Bianco	asfar	اسفر	Peela/i	amarelo	Groc	Giel	Kitrino 	Κίτρινο 	sarı	rumena	Жовтий	Sárga 	žuta	Жуто. 	žuta	Amarelu	Grogu	[peela]	पीला 	Holud		Mariellu	dilaw	Gul	Žlutá 	Keltainen 	Žltá 	Gulur 
Gorria 	Rato	Roșu	Puka	fasim	Pytâ	Khonk / Lu-honha 	Hmar	红色	hóngsè	soroj	Azogag	Wila	Woojudo	Vermelho	Червен/на/но	Rot	Vermello	Vermell	Rouge	Rojo	Red	Czerwony	Красный	Krasniy	Giallo	ahmar	احمر	Ratta/i	vermelho	Roig	Rout	Kokino	Κόκκινο 	kırmızı	rdeča	Червоний	Piros 	crvena	Црвено. 	crvena	Burmedju	Ruju	[laal]	लाल 	Lal	motando 	Colloráu	pula	Röd	Červená 	Punainen 	Červená 	Rauður 
Laranja    	Suntoliran	Portocaliu	Chilina/killulla	Orange	pytã'yju	Orange 	Bortoqali 	橙色	chéngsè	malta	Alatxini	churi	Netehjoy	Laranja	Оранжев/ва/во	Orange	Laranxa	Taronja	Orange	Naranja	Orange	Pomarańczowy	Оранжевый	Oranjeviy	Rosso	bortugali	برتقالي	Maltai	laranja	Taronja	Orange	Portokali 	Πορτοκαλί 	turuncu	oranžna	Помаранчевий	Narancssárga 	narančasta	Наранџасто. 	narančasta	Laranjadu	Turungone	[naarangi]	नारंगी 	Komola		Naranxa	kahel	Orange	Oranžová 	Oranssi 	Oranžová 	Appelínugulur 
Urdina   	Niilo	Albastru	Ankas	Bleu	hovy	Belew  / Bulu 	Azraq	蓝色	lánsè	nila	Azagza	Larama	Bullajo	Azul	Син/ня/ньо	Blau	Azul	Blau	Bleu	Azul	Blue	Niebieski	Синий	Siniy	Arancione	azrag	ازرق	Neela/i	azul	Blau	Blo	Ble, kiano	Μπλε, κυανό 	mavi	modra, plava	Синій	Kék 	plava	Плаво. 	plava	Azul	Biaitu	[neela]	नीला 	Nil	bule 	Azul	bughaw	Blå	Modrá 	Sininen 	Modrá 	Blár 
Berdea   	Hario	Verde	Waylla	nane karambaku	sa'yky	Lu werta	Ajdar	绿色	lǜsè	sabaz	Arbiǎi	ch´uxña, ch’ojña 	Hakojo	Verde	Зелен/на/но	Grün	Verde	Verd	Vert	Verde	Green	Zielony	Зелёный	Zelyoniy	Blue	ajdar	اخضر	Sawa/i	verde	Verd	Gréng	Prasino 	Πράσινο 	yeşil	zelena	Зелений	Zöld 	zelena	Зелено. 	zelena	Verdi	Birde.	[hara]	हरा 	Shobuj	mayi ya pondu 	Verde	luntian	Grön	Zelená 	Vihreä 	Zelená 	Groenn 
Marroia 	Kairo	Maro	Paku	Marron		Sokola / Guru	Bonne / qehwi 	褐色	hésè	burá	Aqahwi	ch´umpi		Marrom	Кафяв/ва/во	Braun	Marrón	Marró	Marron	Marrón	Brown	Brazowy	Коричневый	Korichneviy	Verde	adjan	اسمر	Khaki	marrom	Marró	Brong	Kafe 	Καφέ 	kahverengi	rjava	Коричневий	Barna 	smeđa, braon	Браон. 	smeđa	Kastánhu	Marrò	[bhoora]	भूरा 	Badami	kaki 	Marrón	kuyumanggi	Brun	Hnědá 	Ruskea 	Hnedá 	Brúnn 
Morea  	Gamlait	Mov	Maywa	Violet	pytãũ	Violette 	Banafsaji / kooki	紫色	zǐsè	giaman	Banafsaji	Kulli ,anti		Roxo	Лилав/ва/во	Dunkelviolett / lila	Morado	Morat	Violet	Morado	Purple	Fielotewy	Фиолетовый	Fioletoviy	Marrone	venefsechi	اللون البنفسجي	Jamnu/i	roxo	Morat	Mof	Mov 	Μωβ 	mor	vijolična	Пурпуровий	Lila 	ljubičasta	Љубичасто. 	ljubičasta	Roxu	Tanadu	[jaamuni]	जामुनी 	Begoni		Morao	lila	Lila	purpurová 	Violetti 	purpurová 	Fjólublár 
Arrosa	Niilo sheto	Roz	Waminsi	Rose	pytangy	Ros	Wardi			golabi	Ahmaymi /Arosa	 Janq’o wila		Rosa	Розав/ва/во	Rosa	Rosa	Rosa	Rose	Rosa	Pink	Rózowy	розовый	rozoviy	Viola	budri	واردة	Ghulabi	rosa	Rosa	Rosa	Roz 	Ροζ 	pembe	roza	Рожевий	Rózsaszín 	roza	Роза. 	roza	Kor di roza	Rosadu	[gulaabi]	गुलाबी 	Golapi		Rosa	rosa	Rosa	růžová 	Vaaleanpunainen 	ružová 	Bleikur 
FAMILIA (11)																																																					
Ama    	Mami	Mamă	Mama	inayow(iñaion)	Sy	Yay	Mama / Mmi	妈妈	māma	maa	Yamma 	Tayca	Neneh	Mãe	Майка	Mutter	Nai	Mare	Mère	Madre	Mum	Mama	Мама	Mama		Lum/Alum	أمّ	Amma	A mãe	Mare	Mamm	mitera	Μητέρα 	anne	mama	Мама	Anya 	mama	Мама 	mama	Mai	Mama		माता 	Ammu		Madre / má	ama 	Mamma	maminka 	Äiti 	mamička 	Mamma 
Aita	Babu	Tată	Tayta	anpawom	Tuva/ru	Bay	Baba / Bba	爸爸	bàba	baap(o)	Aba / vava	Auki	Baa	Pai	Баща	Vater	Pai	Pare	Père	Padre	Dad	Tata	Папа	Papa	LA FAMIGLIA	Albu/Al-ab	أب	Abba	O pai	Pare	Papp	pateras	Πατέρας 	baba	oče	Тато	Apa 	tata	Тата 	otac	Pai	Babbu		पिता 	Abbu		Padre / pá	tatay	Pappa	táta 	Isä 	otec/ocko 	Pabbi 
Anai(a)   	Dai	Frate 	Wawki	alinom	ryke'y ( zaharra) / ryvy  (gaztea) / kyvy	Mag bou gor	Joya	（男的）弟弟 /（男的）哥哥	(nánde) dìdì/ (nánde) gēgē	baji	Oma	Jilata/Jilpa	Koteraho / Menyeraho gorrko	Irmão	Брат	Bruder 	Irmán	Germà	Frère 	Hermano	brother	Brat	Брат	Brat	Mamma	Aj/Ju	أخ	Bhra 	irmão	Germà	Bruder	adelfos	Αδελφός 	erkek kardeş	brat	Брат	Fiútestvér 	brat	Брат 	brat	Armun (matxu) / Irmon	Frade		भाई 	Bhai		Hermanu	kapatid babae	Bror	bratr (bratra)	Veli 	brat 	Bróðir 
Ahizpa  	Didi / Baini	Soră 	Ñaña	atiom 	ryke (zaharra) / kypy'y (gaztea) / Reindy 	Mag bou djiguen	Jti	（女的）妹妹/（女的）姐姐	(nǚde) mèimei/(nǚde) jiějie	bejen	Watxma 	cullaca/ Kullakpa	Menyeraho dembon/Jayeraho / jajah	Irma	Сестра	Schwester 	Irmá	Germana	Soeur 	Hermana	Sister 	Siostra	Сестра	Sestra	Papa	Ejt	أخت	Bhen 	irmã	Germana	Schwëster	adelfi	Αδελφή 	kız kardeş	sestra	Сестра	Lánytestvér 	sestra	Сестра 	sestra	Armun (femia) / Irma	Sorre		बहिन 	Bone		Hermana	kapatid lalake	Syster	sestra (sestry) 	Sisko 	sestra 	Systir 
Amona	Boiyu	Bunică	Hatun mama	anifanow	jarýi	Mam bou djiguen	Hanna/ Jadda	奶奶	nǎinai	daddy/nanny	Yammaăziza/hanna	Awichu	Mama dembon	Avó / Vovó	Баба	Oma	Avoa	Àvia	Grand-mère	Abuela	Grandmother	Babcia	Бабушка	Babushka	Fratello	Yed-da/Yed-dat	جدّة	Dadi	avó	Yaya	Groussmamm / Bom	yaya	Γιαγιά 	büyükanne	babica	Бабуся	Nagymama 	baka	Баба 	baka, nona	Vovo- femia / Dona	Iàia		नानी 	Dadi		Güela	lola	Mormor/Farmor	Babička 	Isoäiti 	Babička 	Amma 
Aitona  	Baye	Bunic	Hatun tayta	anifanow	Taita	Mam bou gor	Jaddi 	爷爷	yéyé	dadda/nanna	Ava amaqan	jach'atata, achachila	Mama gorrko	Avô / Vovô	Дядо	Opa	Avó	Avi	Grand-père	Abuelo	Grandfather	Dziadek	Дедушка	Dedushka	Sorella	Yed/Alyed	جدّ	Dada	avô	Yayo	Grousspapp / Bop	papus	Παππούς 	dede	dedek	Дідусь	Nagypapa 	deda	Деда 	djed	Vovo-matxu / Donu	Iàiu		दादा 	Dada		Güelu	lolo	Morfar/Farfar	Dědeček 	Isoisä 	Deduško 	Afi 
Izeba  	Kaki	Mătusă	Tiya	ati anpawom, ati inayow	sy'y 	Badjen 	Jalti (amaren ahizpa)/ ǎamti (aitaren arreba)	姑姑/姨妈	gūgu/yímā	mammy	Jatxi / Ăanti	Tayka, ipala	Yaiyeraho	Tia	Леля	Tante	Tía	Tieta	Tante	Tía	Aunt	Ciotka	Тётя	Tyotya	Nonna	Ȃam-ma/Jala	عمّة	Masi (Mama)	tia	Tia	Tatta	thia	Θεία 	teyze	teta	Тітка	Nagynéni 	tetka, strina, ujna	Тетка/стрина/ујна 	tetka	Tia	Tzia		बुआ 	Chaci (Paternal) / Khala (Maternal)		Tida	tia	Moster/Faster	Teta 	Täti Aunt	Teta 	Froenka 
